ID temp;Valor medicion
2138;16.7
2139;17.7
2140;18.7
2141;20.4
2142;21.1
2143;20.0
2144;19.8
2145;17.6
2146;15.6
2147;13.6
2148;12.5
2149;11.8
2150;12.8
2151;12.7
2152;12.0
2153;10.9
2154;11.6
2155;11.8
2156;12.9
2157;11.7
2158;11.4
2159;14.6
2160;15.3
2161;16.1
2162;17.8
2163;19.3
2164;17.9
2165;17.8
2166;16.6
2167;18.5
2168;15.5
2169;15.1
2170;11.7
2171;11.2
2172;12.3
2173;11.5
2174;11.1
2175;10.7
2176;10.0
2177;8.8
2178;8.4
2179;8.0
2180;7.4
2181;6.9
2182;6.6
2183;8.0
2184;9.8
2185;11.8
2186;14.3
2187;13.5
2188;14.5
2189;13.9
2190;12.6
2191;15.1
2192;14.3
2193;15.3
2194;12.0
2195;12.7
2196;11.7
2197;10.6
2198;10.9
2199;10.0
2200;10.1
2201;9.6
2202;10.2
2203;9.7
2204;10.2
2205;9.9
2206;9.9
2207;12.1
2208;13.6
2209;16.3
2210;16.3
2211;18.8
2212;18.2
2213;20.9
2214;21.7
2215;23.5
2216;23.2
2217;20.5
2218;14.3
2219;12.1
2220;11.4
2221;12.6
2222;11.8
2223;10.5
2224;10.3
2225;11.6
2226;11.3
2227;9.9
2228;10.0
2229;10.0
2230;10.0
2231;9.2
2232;13.1
2233;11.6
2234;13.5
2235;15.1
2236;17.3
2237;17.2
2238;18.5
2239;18.0
2240;16.5
2241;14.9
2242;11.1
2243;11.4
2244;10.9
2245;10.8
2246;10.5
2247;10.2
2248;10.5
2249;
2250;10.1
2251;10.0
2252;9.8
2253;9.8
2254;9.6
2255;
2256;
2257;
2258;
2259;
2260;
2261;
2262;
2263;
2264;
2265;
2266;13.5
2267;
2268;12.3
2269;12.0
2270;11.9
2271;11.5
2272;10.9
2273;
2274;9.4
2275;9.0
2276;9.4
2277;9.1
2278;8.9
2279;
2280;13.5
2281;15.2
2282;16.2
2283;15.6
2284;17.0
2285;17.9
2286;18.2
2287;17.0
2288;15.7
2289;14.1
2290;
2291;
2292;
2293;14.1
2294;17.3
2295;18.1
2296;19.7
2297;19.7
2298;20.8
2299;18.9
2300;17.2
2301;15.1
2302;
2303;
2304;14.3
2305;20.0
2306;17.0
2307;16.3
2308;18.5
2309;21.7
2310;19.5
2311;20.6
2312;18.5
2313;16.6
2314;
2315;
2316;16.0
2317;18.1
2318;19.4
2319;20.9
2320;20.1
2321;19.4
2322;20.0
2323;19.8
2324;19.7
2325;18.4
2326;15.5
2327;13.8
2328;12.6
2329;11.6
2330;11.1
2331;10.6
2332;9.8
2333;9.3
2334;9.3
2335;9.1
2336;9.3
2337;9.6
2338;9.9
2339;10.1
2340;10.8
2341;10.7
2342;11.5
2343;11.3
2344;11.9
2345;12.7
2346;13.3
2347;12.7
2348;12.6
2349;11.4
2350;11.4
2351;11.4
2352;11.3
2353;11.4
2354;11.4
2355;11.4
2356;11.3
2357;11.1
2358;10.9
2359;10.6
2360;10.8
2361;11.0
2362;10.9
2363;11.3
2364;11.5
2365;11.9
2366;12.5
2367;12.7
2368;13.4
2369;13.7
2370;13.9
2371;15.2
2372;14.6
2373;13.7
2374;11.6
2375;10.8
2376;10.4
2377;9.8
2378;9.5
2379;9.6
2380;9.5
2381;9.2
2382;8.8
2383;9.0
2384;8.5
2385;8.1
2386;8.0
2387;8.7
2388;11.4
2389;13.3
2390;13.6
2391;14.4
2392;16.0
2393;16.2
2394;16.2
2395;16.2
2396;16.1
2397;15.3
2398;11.9
2399;9.8
2400;9.4
2401;9.0
2402;8.8
2403;8.4
2404;9.2
2405;9.0
2406;8.6
2407;8.0
2408;7.5
2409;7.4
2410;7.5
2411;8.5
2412;8.7
2413;8.9
2414;9.1
2415;9.5
2416;9.9
2417;10.0
2418;10.5
2419;10.7
2420;10.7
2421;10.5
2422;10.2
2423;9.6
2424;9.8
2425;9.6
2426;9.1
2427;8.8
2428;8.4
2429;8.3
2430;8.1
2431;8.0
2432;7.6
2433;7.2
2434;7.1
2435;7.3
2436;7.6
2437;8.7
2438;10.6
2439;12.7
2440;11.9
2441;11.1
2442;10.9
2443;10.8
2444;9.9
2445;9.8
2446;9.5
2447;9.2
2448;8.9
2449;8.9
2450;8.6
2451;8.1
2452;8.7
2453;9.4
2454;9.3
2455;9.0
2456;9.1
2457;8.8
2458;8.8
2459;9.1
2460;9.6
2461;10.0
2462;12.1
2463;13.5
2464;13.4
2465;14.5
2466;13.5
2467;12.0
2468;12.6
2469;11.7
2470;12.7
2471;12.9
2472;12.7
2473;11.9
2474;10.4
2475;10.2
2476;9.8
2477;10.4
2478;11.7
2479;11.8
2480;10.9
2481;10.3
2482;10.6
2483;11.3
2484;13.8
2485;16.9
2486;19.8
2487;21.5
2488;22.4
2489;19.8
2490;21.7
2491;
2492;
2493;16.4
2494;13.9
2495;13.1
2496;12.8
2497;11.7
2498;12.4
2499;12.4
2500;12.1
2501;11.4
2502;10.4
2503;11.0
2504;10.1
2505;9.9
2506;9.4
2507;10.7
2508;13.0
2509;14.9
2510;15.9
2511;17.0
2512;19.2
2513;21.2
2514;20.5
2515;20.6
2516;17.0
2517;14.0
2518;13.3
2519;12.8
2520;13.1
2521;12.7
2522;12.6
2523;12.5
2524;11.9
2525;13.0
2526;12.7
2527;12.9
2528;12.9
2529;12.8
2530;12.3
2531;14.1
2532;14.5
2533;17.9
2534;18.1
2535;20.6
2536;20.3
2537;21.4
2538;22.5
2539;20.9
2540;19.9
2541;18.8
2542;15.2
2543;14.1
2544;14.0
2545;13.6
2546;13.2
2547;13.7
2548;13.9
2549;12.1
2550;11.9
2551;11.8
2552;11.4
2553;11.1
2554;11.9
2555;12.2
2556;14.7
2557;17.4
2558;17.5
2559;19.3
2560;19.9
2561;22.2
2562;23.6
2563;22.8
2564;21.1
2565;19.1
2566;15.0
2567;13.6
2568;12.8
2569;11.3
2570;11.5
2571;11.2
2572;11.4
2573;11.0
2574;10.4
2575;9.8
2576;8.5
2577;9.8
2578;10.4
2579;10.8
2580;11.0
2581;11.4
2582;12.1
2583;12.5
2584;12.9
2585;13.8
2586;15.2
2587;15.9
2588;14.3
2589;12.6
2590;12.1
2591;12.0
2592;11.8
2593;12.0
2594;11.9
2595;12.0
2596;12.1
2597;12.1
2598;12.1
2599;12.1
2600;12.1
2601;11.7
2602;11.6
2603;11.4
2604;12.2
2605;14.8
2606;16.5
2607;16.7
2608;16.6
2609;17.3
2610;16.9
2611;15.9
2612;14.1
2613;12.6
2614;12.6
2615;12.7
2616;12.9
2617;13.2
2618;13.0
2619;13.2
2620;13.1
2621;12.9
2622;12.6
2623;12.7
2624;12.5
2625;12.5
2626;12.5
2627;12.5
2628;12.6
2629;12.0
2630;12.4
2631;12.4
2632;12.6
2633;12.9
2634;12.8
2635;12.2
2636;12.8
2637;12.9
2638;10.7
2639;11.0
2640;10.7
2641;10.4
2642;10.2
2643;10.8
2644;10.7
2645;10.7
2646;10.9
2647;11.0
2648;10.8
2649;11.2
2650;11.2
2651;11.0
2652;11.5
2653;13.7
2654;14.1
2655;15.7
2656;16.1
2657;15.6
2658;15.4
2659;16.4
2660;16.6
2661;13.8
2662;11.9
2663;11.3
2664;10.6
2665;10.5
2666;11.1
2667;10.9
2668;10.4
2669;10.6
2670;10.5
2671;10.6
2672;10.9
2673;10.5
2674;10.2
2675;10.2
2676;12.5
2677;15.8
2678;18.9
2679;20.1
2680;19.1
2681;19.4
2682;19.1
2683;18.7
2684;18.3
2685;17.5
2686;14.8
2687;14.5
2688;13.9
2689;12.6
2690;11.7
2691;11.4
2692;10.9
2693;11.5
2694;11.8
2695;11.3
2696;11.2
2697;10.1
2698;9.8
2699;9.2
2700;11.6
2701;17.2
2702;16.6
2703;16.3
2704;17.2
2705;17.2
2706;16.3
2707;16.7
2708;14.2
2709;12.6
2710;10.9
2711;10.2
2712;9.4
2713;9.9
2714;9.3
2715;8.9
2716;8.9
2717;8.4
2718;8.2
2719;8.4
2720;7.6
2721;7.8
2722;7.8
2723;9.3
2724;12.2
2725;15.4
2726;18.2
2727;20.0
2728;23.1
2729;
2730;23.5
2731;23.4
2732;21.1
2733;17.0
2734;13.0
2735;13.0
2736;13.9
2737;12.9
2738;11.6
2739;11.0
2740;11.3
2741;10.6
2742;10.2
2743;9.3
2744;9.0
2745;8.3
2746;7.9
2747;8.7
2748;10.8
2749;13.7
2750;16.2
2751;18.2
2752;19.1
2753;19.7
2754;19.5
2755;17.7
2756;15.6
2757;13.8
2758;11.3
2759;10.9
2760;10.2
2761;9.3
2762;11.2
2763;11.1
2764;9.3
2765;8.9
2766;8.3
2767;7.9
2768;8.2
2769;7.6
2770;8.7
2771;8.7
2772;11.2
2773;14.7
2774;18.2
2775;17.1
2776;18.0
2777;20.1
2778;19.8
2779;21.3
2780;19.5
2781;16.8
2782;14.4
2783;13.5
2784;14.0
2785;13.0
2786;13.0
2787;12.1
2788;11.9
2789;11.7
2790;12.4
2791;12.0
2792;13.1
2793;13.3
2794;13.3
2795;14.6
2796;17.0
2797;19.5
2798;20.8
2799;21.9
2800;23.6
2801;22.6
2802;22.6
2803;23.0
2804;22.4
2805;17.6
2806;14.2
2807;15.1
2808;14.3
2809;14.9
2810;15.1
2811;15.1
2812;13.3
2813;11.3
2814;10.0
2815;9.6
2816;9.1
2817;9.2
2818;9.4
2819;9.7
2820;12.3
2821;16.7
2822;17.4
2823;11.4
2824;11.2
2825;11.3
2826;11.7
2827;11.7
2828;11.9
2829;11.5
2830;11.6
2831;11.4
2832;11.6
2833;11.5
2834;11.5
2835;11.5
2836;11.3
2837;11.2
2838;11.0
2839;11.0
2840;10.9
2841;10.8
2842;10.9
2843;11.0
2844;11.1
2845;11.1
2846;11.3
2847;11.4
2848;11.9
2849;11.9
2850;11.9
2851;12.0
2852;12.2
2853;12.6
2854;12.2
2855;12.1
2856;11.7
2857;11.4
2858;11.0
2859;10.5
2860;10.1
2861;10.2
2862;10.1
2863;10.0
2864;9.9
2865;9.6
2866;9.3
2867;9.3
2868;9.3
2869;9.8
2870;10.9
2871;12.1
2872;13.0
2873;12.4
2874;13.3
2875;11.4
2876;10.5
2877;10.5
2878;9.0
2879;8.8
2880;8.1
2881;9.0
2882;9.1
2883;8.6
2884;7.2
2885;7.6
2886;6.5
2887;5.8
2888;7.5
2889;7.7
2890;7.7
2891;8.0
2892;8.3
2893;8.9
2894;9.6
2895;10.0
2896;10.6
2897;10.1
2898;10.6
2899;10.9
2900;10.6
2901;10.9
2902;10.4
2903;10.5
2904;10.2
2905;10.2
2906;10.1
2907;10.1
2908;10.1
2909;10.0
2910;10.1
2911;10.1
2912;10.4
2913;10.3
2914;10.3
2915;10.4
2916;11.2
2917;12.7
2918;15.2
2919;14.9
2920;13.6
2921;13.6
2922;14.1
2923;14.2
2924;14.3
2925;13.7
2926;13.3
2927;13.1
2928;12.5
2929;10.7
2930;10.0
2931;9.8
2932;9.4
2933;9.2
2934;9.0
2935;8.9
2936;8.6
2937;9.2
2938;8.9
2939;8.9
2940;10.4
2941;14.4
2942;16.7
2943;19.3
2944;20.6
2945;22.0
2946;20.9
2947;20.1
2948;18.8
2949;15.9
2950;13.5
2951;13.0
2952;13.9
2953;14.0
2954;13.0
2955;11.6
2956;10.8
2957;11.0
2958;10.5
2959;10.5
2960;10.4
2961;10.9
2962;10.1
2963;10.7
2964;12.4
2965;16.1
2966;16.5
2967;17.8
2968;18.4
2969;19.5
2970;20.3
2971;19.8
2972;17.2
2973;14.8
2974;15.4
2975;15.2
2976;12.1
2977;14.7
2978;13.0
2979;13.9
2980;12.2
2981;12.2
2982;10.7
2983;11.0
2984;10.1
2985;11.0
2986;10.0
2987;10.3
2988;11.8
2989;11.6
2990;11.0
2991;11.3
2992;13.1
2993;11.3
2994;11.0
2995;11.0
2996;11.0
2997;10.5
2998;9.8
2999;9.6
3000;9.2
3001;9.2
3002;8.8
3003;7.9
3004;7.9
3005;8.6
3006;8.1
3007;7.8
3008;8.4
3009;8.7
3010;7.9
3011;8.2
3012;8.3
3013;9.7
3014;10.3
3015;12.3
3016;13.7
3017;16.2
3018;15.9
3019;14.1
3020;14.5
3021;13.1
3022;12.4
3023;13.1
3024;13.2
3025;12.6
3026;11.9
3027;10.8
3028;12.2
3029;11.1
3030;11.9
3031;11.8
3032;10.2
3033;9.5
3034;9.7
3035;10.3
3036;11.9
3037;14.1
3038;17.9
3039;15.8
3040;17.4
3041;17.9
3042;18.9
3043;19.6
3044;19.1
3045;15.7
3046;12.6
3047;12.4
3048;10.4
3049;10.1
3050;10.0
3051;9.8
3052;9.6
3053;9.7
3054;9.9
3055;9.0
3056;8.4
3057;8.6
3058;9.1
3059;9.1
3060;9.8
3061;11.6
3062;13.1
3063;15.4
3064;18.2
3065;17.1
3066;15.9
3067;17.5
3068;16.6
3069;14.6
3070;12.3
3071;10.4
3072;11.1
3073;10.3
3074;9.9
3075;11.7
3076;10.0
3077;10.7
3078;10.7
3079;10.4
3080;11.5
3081;11.3
3082;11.1
3083;12.7
3084;12.4
3085;16.9
3086;17.4
3087;14.9
3088;13.8
3089;10.5
3090;10.6
3091;10.4
3092;10.1
3093;10.0
3094;9.9
3095;10.2
3096;10.2
3097;10.4
3098;10.1
3099;10.1
3100;10.2
3101;10.3
3102;10.1
3103;10.2
3104;10.1
3105;10.0
3106;10.0
3107;9.7
3108;9.9
3109;10.4
3110;10.9
3111;11.2
3112;11.7
3113;12.3
3114;11.9
3115;11.9
3116;11.5
3117;10.7
3118;9.0
3119;8.0
3120;7.5
3121;7.2
3122;7.6
3123;7.7
3124;8.1
3125;8.3
3126;8.6
3127;8.7
3128;8.6
3129;8.5
3130;8.3
3131;8.0
3132;7.9
3133;8.2
3134;8.4
3135;9.5
3136;10.0
3137;10.2
3138;9.7
3139;9.6
3140;9.6
3141;9.1
3142;9.1
3143;8.3
3144;8.1
3145;7.4
3146;7.0
3147;8.0
3148;8.1
3149;7.6
3150;7.6
3151;8.3
3152;8.1
3153;8.0
3154;8.2
3155;8.0
3156;8.2
3157;8.5
3158;9.3
3159;10.4
3160;11.5
3161;13.0
3162;14.6
3163;12.0
3164;10.9
3165;9.9
3166;10.1
3167;10.2
3168;10.0
3169;10.0
3170;10.4
3171;10.3
3172;10.4
3173;10.2
3174;10.7
3175;10.3
3176;10.6
3177;8.9
3178;9.6
3179;10.6
3180;10.7
3181;11.2
3182;11.7
3183;12.4
3184;12.8
3185;13.5
3186;13.8
3187;13.6
3188;13.6
3189;13.1
3190;12.9
3191;12.7
3192;12.8
3193;12.3
3194;12.3
3195;11.9
3196;11.8
3197;11.6
3198;11.7
3199;12.1
3200;12.4
3201;12.6
3202;11.9
3203;12.3
3204;13.7
3205;14.4
3206;15.6
3207;15.7
3208;17.6
3209;16.4
3210;16.4
3211;17.7
3212;17.1
3213;14.9
3214;13.8
3215;13.3
3216;13.5
3217;12.6
3218;11.9
3219;11.4
3220;12.1
3221;11.9
3222;11.0
3223;9.7
3224;9.2
3225;9.2
3226;9.2
3227;9.3
3228;10.0
3229;15.4
3230;18.1
3231;20.3
3232;22.4
3233;22.2
3234;21.6
3235;19.8
3236;18.7
3237;15.9
3238;14.4
3239;13.3
3240;12.7
3241;12.5
3242;13.1
3243;12.5
3244;11.5
3245;11.3
3246;12.3
3247;11.2
3248;11.4
3249;10.9
3250;10.8
3251;10.6
3252;11.2
3253;13.7
3254;14.7
3255;16.2
3256;17.8
3257;16.8
3258;16.6
3259;16.3
3260;15.4
3261;14.2
3262;13.3
3263;12.7
3264;13.3
3265;12.7
3266;12.6
3267;12.6
3268;12.2
3269;12.2
3270;11.9
3271;11.9
3272;12.1
3273;12.6
3274;12.7
3275;12.9
3276;13.4
3277;15.7
3278;17.1
3279;16.8
3280;17.2
3281;18.2
3282;16.1
3283;15.1
3284;14.7
3285;14.8
3286;14.3
3287;13.6
3288;13.6
3289;13.4
3290;13.0
3291;13.5
3292;12.9
3293;12.0
3294;11.8
3295;11.4
3296;11.6
3297;11.5
3298;11.9
3299;12.2
3300;13.1
3301;17.1
3302;18.4
3303;17.7
3304;18.0
3305;18.5
3306;18.4
3307;18.6
3308;17.8
3309;16.3
3310;14.6
3311;14.0
3312;13.6
3313;12.7
3314;12.3
3315;11.7
3316;11.1
3317;11.3
3318;11.0
3319;10.9
3320;9.7
3321;9.3
3322;9.4
3323;9.1
3324;9.6
3325;12.1
3326;14.3
3327;16.8
3328;18.6
3329;19.8
3330;19.3
3331;18.5
3332;17.8
3333;14.7
3334;12.7
3335;11.8
3336;11.7
3337;11.3
3338;10.7
3339;10.2
3340;9.9
3341;10.0
3342;9.8
3343;8.6
3344;8.2
3345;8.0
3346;6.5
3347;6.5
3348;7.9
3349;10.9
3350;12.7
3351;12.8
3352;13.2
3353;15.6
3354;13.3
3355;13.0
3356;13.8
3357;11.6
3358;8.8
3359;7.6
3360;7.7
3361;7.7
3362;8.0
3363;7.2
3364;6.7
3365;6.7
3366;6.8
3367;6.9
3368;7.1
3369;6.5
3370;6.3
3371;6.2
3372;7.1
3373;9.8
3374;11.2
3375;13.0
3376;14.1
3377;14.3
3378;14.5
3379;15.0
3380;14.2
3381;12.9
3382;10.7
3383;9.3
3384;8.5
3385;7.9
3386;9.2
3387;8.4
3388;8.2
3389;8.2
3390;7.2
3391;7.0
3392;6.4
3393;5.8
3394;5.7
3395;6.5
3396;6.7
3397;10.1
3398;10.3
3399;10.0
3400;11.3
3401;11.1
3402;11.1
3403;10.9
3404;10.4
3405;9.6
3406;7.2
3407;6.2
3408;7.2
3409;5.1
3410;5.2
3411;5.1
3412;5.1
3413;5.4
3414;5.1
3415;5.1
3416;4.4
3417;4.2
3418;4.4
3419;4.3
3420;6.1
3421;9.8
3422;11.2
3423;11.1
3424;12.3
3425;12.5
3426;13.4
3427;14.2
3428;13.0
3429;9.4
3430;5.9
3431;5.3
3432;4.8
3433;4.9
3434;4.7
3435;5.1
3436;4.0
3437;3.8
3438;3.9
3439;3.2
3440;4.1
3441;4.5
3442;3.9
3443;3.1
3444;5.4
3445;10.0
3446;12.4
3447;14.5
3448;13.4
3449;14.4
3450;16.1
3451;15.6
3452;13.8
3453;9.5
3454;6.8
3455;6.4
3456;5.9
3457;5.3
3458;5.0
3459;5.1
3460;4.9
3461;4.6
3462;4.8
3463;4.4
3464;4.3
3465;4.0
3466;4.4
3467;3.0
3468;4.4
3469;8.0
3470;10.0
3471;10.4
3472;10.9
3473;11.9
3474;12.8
3475;12.3
3476;11.2
3477;8.0
3478;5.2
3479;4.5
3480;4.3
3481;4.0
3482;4.1
3483;3.6
3484;3.5
3485;3.6
3486;3.4
3487;3.7
3488;3.3
3489;3.1
3490;3.2
3491;3.3
3492;5.0
3493;8.1
3494;9.3
3495;10.9
3496;10.8
3497;11.1
3498;11.0
3499;11.1
3500;10.4
3501;8.7
3502;8.5
3503;8.7
3504;8.6
3505;8.7
3506;8.4
3507;8.1
3508;8.2
3509;8.3
3510;8.3
3511;7.7
3512;7.9
3513;7.3
3514;7.3
3515;7.7
3516;8.1
3517;10.8
3518;12.3
3519;12.5
3520;12.5
3521;12.6
3522;12.0
3523;11.8
3524;11.4
3525;10.8
3526;10.2
3527;10.3
3528;10.3
3529;10.3
3530;10.6
3531;10.1
3532;10.2
3533;10.4
3534;10.7
3535;11.2
3536;11.5
3537;11.1
3538;8.9
3539;8.3
3540;8.3
3541;7.9
3542;8.1
3543;8.3
3544;8.6
3545;9.2
3546;9.3
3547;9.7
3548;9.9
3549;10.1
3550;10.6
3551;11.7
3552;11.8
3553;12.1
3554;12.1
3555;12.2
3556;13.0
3557;11.5
3558;11.9
3559;12.4
3560;12.7
3561;12.8
3562;13.2
3563;12.9
3564;12.8
3565;13.0
3566;13.8
3567;14.2
3568;15.0
3569;15.3
3570;15.0
3571;14.0
3572;13.1
3573;12.5
3574;12.6
3575;12.1
3576;12.5
3577;12.6
3578;12.6
3579;12.3
3580;12.0
3581;11.9
3582;12.4
3583;12.2
3584;11.8
3585;11.3
3586;12.4
3587;11.2
3588;12.1
3589;12.8
3590;13.1
3591;14.1
3592;16.3
3593;16.7
3594;14.8
3595;14.3
3596;14.1
3597;13.0
3598;11.1
3599;10.7
3600;10.8
3601;10.2
3602;9.7
3603;9.4
3604;10.2
3605;9.1
3606;8.7
3607;9.2
3608;8.8
3609;8.2
3610;8.7
3611;8.6
3612;10.4
3613;12.7
3614;15.0
3615;17.0
3616;16.4
3617;17.6
3618;18.8
3619;17.5
3620;16.8
3621;13.8
3622;11.7
3623;10.6
3624;10.7
3625;10.8
3626;10.8
3627;10.6
3628;10.7
3629;10.5
3630;10.0
3631;9.9
3632;9.7
3633;9.3
3634;9.2
3635;9.0
3636;8.9
3637;9.3
3638;10.6
3639;13.0
3640;16.5
3641;15.2
3642;
3643;15.5
3644;15.0
3645;12.5
3646;11.4
3647;11.3
3648;10.7
3649;9.6
3650;9.3
3651;9.3
3652;9.6
3653;9.0
3654;8.7
3655;8.6
3656;9.2
3657;8.7
3658;7.6
3659;8.6
3660;8.4
3661;8.8
3662;9.7
3663;11.1
3664;12.0
3665;12.9
3666;15.2
3667;13.1
3668;12.6
3669;11.8
3670;10.1
3671;9.7
3672;10.0
3673;10.6
3674;10.5
3675;10.6
3676;10.6
3677;10.5
3678;10.1
3679;9.8
3680;9.4
3681;9.3
3682;9.2
3683;8.5
3684;8.6
3685;10.5
3686;13.8
3687;16.8
3688;17.9
3689;19.1
3690;18.7
3691;18.1
3692;16.4
3693;13.5
3694;12.0
3695;11.9
3696;12.2
3697;10.6
3698;10.9
3699;11.0
3700;10.3
3701;11.8
3702;11.6
3703;11.1
3704;10.2
3705;10.7
3706;10.5
3707;11.7
3708;11.1
3709;15.3
3710;15.6
3711;16.5
3712;17.5
3713;17.5
3714;16.4
3715;16.1
3716;15.3
3717;13.6
3718;12.0
3719;11.5
3720;11.0
3721;9.4
3722;9.1
3723;8.3
3724;9.0
3725;8.4
3726;8.4
3727;8.2
3728;8.7
3729;8.5
3730;8.0
3731;8.3
3732;8.6
3733;8.7
3734;9.3
3735;9.4
3736;9.5
3737;9.8
3738;9.9
3739;9.6
3740;9.6
3741;9.6
3742;9.6
3743;9.3
3744;9.1
3745;8.9
3746;8.7
3747;8.6
3748;8.5
3749;8.3
3750;8.2
3751;8.1
3752;7.9
3753;7.8
3754;7.7
3755;7.8
3756;7.7
3757;7.9
3758;8.3
3759;9.5
3760;9.9
3761;10.8
3762;11.6
3763;10.8
3764;10.6
3765;9.0
3766;7.8
3767;7.8
3768;8.3
3769;8.3
3770;8.5
3771;8.0
3772;7.8
3773;7.6
3774;7.3
3775;7.0
3776;7.0
3777;6.9
3778;7.0
3779;6.8
3780;7.1
3781;7.0
3782;7.9
3783;8.7
3784;9.9
3785;10.2
3786;9.5
3787;9.3
3788;9.1
3789;8.7
3790;7.7
3791;8.7
3792;8.8
3793;8.8
3794;9.0
3795;8.9
3796;8.9
3797;8.6
3798;8.6
3799;8.6
3800;8.7
3801;9.1
3802;9.2
3803;9.3
3804;9.3
3805;10.1
3806;11.7
3807;11.4
3808;12.0
3809;13.1
3810;12.6
3811;12.8
3812;11.6
3813;11.0
3814;9.8
3815;9.2
3816;8.9
3817;8.4
3818;8.8
3819;7.9
3820;8.3
3821;8.1
3822;7.2
3823;6.6
3824;6.7
3825;7.5
3826;7.4
3827;6.8
3828;7.8
3829;10.2
3830;12.7
3831;13.9
3832;14.1
3833;14.6
3834;15.4
3835;15.2
3836;13.7
3837;11.6
3838;10.0
3839;9.5
3840;9.1
3841;9.1
3842;8.9
3843;9.0
3844;8.6
3845;9.5
3846;8.6
3847;8.0
3848;7.3
3849;7.2
3850;7.6
3851;7.3
3852;7.8
3853;10.9
3854;12.3
3855;14.6
3856;14.7
3857;14.1
3858;14.7
3859;14.4
3860;13.8
3861;11.4
3862;9.8
3863;9.0
3864;9.0
3865;8.9
3866;8.2
3867;7.8
3868;7.3
3869;7.7
3870;7.5
3871;6.5
3872;6.0
3873;7.1
3874;6.5
3875;7.7
3876;8.2
3877;10.3
3878;13.2
3879;15.2
3880;16.8
3881;17.7
3882;17.8
3883;16.6
3884;15.0
3885;11.8
3886;9.8
3887;9.2
3888;9.6
3889;9.2
3890;8.7
3891;8.4
3892;8.1
3893;7.5
3894;5.5
3895;6.7
3896;6.7
3897;7.1
3898;7.6
3899;8.0
3900;9.0
3901;11.2
3902;12.6
3903;16.0
3904;16.7
3905;16.9
3906;16.3
3907;15.4
3908;13.6
3909;11.4
3910;10.0
3911;9.9
3912;10.3
3913;10.1
3914;9.5
3915;9.4
3916;8.8
3917;8.3
3918;8.7
3919;9.0
3920;9.0
3921;8.5
3922;8.6
3923;8.0
3924;8.8
3925;10.5
3926;10.8
3927;11.2
3928;11.6
3929;11.5
3930;12.0
3931;11.4
3932;11.3
3933;10.4
3934;9.4
3935;8.4
3936;8.4
3937;8.0
3938;7.3
3939;7.9
3940;8.0
3941;8.1
3942;7.7
3943;7.5
3944;7.5
3945;7.2
3946;7.2
3947;7.2
3948;8.0
3949;9.4
3950;9.6
3951;10.1
3952;10.5
3953;11.0
3954;11.1
3955;11.3
3956;11.1
3957;10.6
3958;10.5
3959;10.4
3960;10.1
3961;10.1
3962;10.0
3963;9.8
3964;9.8
3965;9.9
3966;9.7
3967;9.5
3968;9.1
3969;8.8
3970;8.6
3971;9.0
3972;9.4
3973;10.7
3974;11.5
3975;12.5
3976;13.3
3977;13.2
3978;12.0
3979;12.1
3980;11.3
3981;11.2
3982;11.1
3983;11.2
3984;11.2
3985;10.3
3986;9.9
3987;9.6
3988;8.8
3989;9.2
3990;8.9
3991;9.6
3992;9.8
3993;9.6
3994;9.4
3995;8.4
3996;8.3
3997;9.2
3998;9.7
3999;14.0
4000;15.8
4001;14.6
4002;13.3
4003;12.9
4004;11.3
4005;11.8
4006;12.1
4007;12.0
4008;11.7
4009;10.8
4010;10.3
4011;9.9
4012;10.5
4013;10.9
4014;10.8
4015;10.9
4016;10.8
4017;10.2
4018;10.8
4019;10.7
4020;10.4
4021;10.3
4022;10.4
4023;10.8
4024;12.5
4025;11.9
4026;11.7
4027;11.7
4028;11.2
4029;11.6
4030;11.4
4031;11.4
4032;11.4
4033;11.1
4034;10.7
4035;10.1
4036;9.8
4037;10.1
4038;10.5
4039;10.5
4040;11.0
4041;10.4
4042;10.1
4043;9.1
4044;9.7
4045;12.4
4046;11.9
4047;11.9
4048;13.8
4049;13.8
4050;13.7
4051;13.4
4052;13.0
4053;12.3
4054;11.7
4055;11.4
4056;11.1
4057;10.9
4058;10.6
4059;10.4
4060;10.1
4061;10.4
4062;9.9
4063;9.6
4064;9.2
4065;8.9
4066;8.9
4067;8.9
4068;9.7
4069;12.9
4070;13.6
4071;13.9
4072;13.6
4073;14.4
4074;13.3
4075;13.4
4076;11.6
4077;10.6
4078;10.4
4079;10.4
4080;10.4
4081;10.4
4082;10.2
4083;10.1
4084;10.2
4085;9.7
4086;8.7
4087;8.5
4088;8.0
4089;8.1
4090;8.1
4091;8.4
4092;13.4
4093;9.8
4094;11.3
4095;13.1
4096;13.7
4097;13.2
4098;13.7
4099;13.6
4100;13.4
4101;11.8
4102;10.3
4103;9.9
4104;8.8
4105;9.4
4106;9.2
4107;9.0
4108;9.5
4109;9.0
4110;8.0
4111;7.8
4112;7.9
4113;7.4
4114;7.8
4115;7.6
4116;8.3
4117;11.4
4118;13.1
4119;13.4
4120;12.9
4121;11.8
4122;11.7
4123;10.2
4124;10.2
4125;10.4
4126;10.1
4127;9.2
4128;8.8
4129;8.2
4130;8.0
4131;7.7
4132;7.4
4133;7.6
4134;6.5
4135;6.6
4136;6.3
4137;6.9
4138;6.5
4139;6.9
4140;7.2
4141;11.2
4142;13.7
4143;13.7
4144;16.9
4145;18.0
4146;18.8
